WK,Game Date,OPP,RESULT,COMP,ATT,YDS,AVG,TD,INT,SCK,SCKY,RATE,ATT,YDS,AVG,TD,FUM,LOST,NAME,ID,YEAR,POSITION,TEAM,LOCATION
9,11/6/2022,Raiders,W 27 - 20,25,31,235,7.6,1,0,0,0,109,6,53,8.8,0,1,1,Trevor Lawrence,Trevor-Lawrence,2022,QB,Jacksonville Jaguars,Home
8,10/30/2022,Broncos,L 17 - 21,18,31,133,4.3,1,2,2,19,52.2,3,15,5,0,1,0,Trevor Lawrence,Trevor-Lawrence,2022,QB,Jacksonville Jaguars,Home
7,10/23/2022,Giants,L 17 - 23,22,43,310,7.2,0,0,0,0,74.8,4,3,0.8,1,,,Trevor Lawrence,Trevor-Lawrence,2022,QB,Jacksonville Jaguars,Home
6,10/16/2022,@Colts,L 27 - 34,20,22,165,7.5,1,0,4,29,113.1,6,23,3.8,2,,,Trevor Lawrence,Trevor-Lawrence,2022,QB,Jacksonville Jaguars,Away
5,10/9/2022,Texans,L 6 - 13,25,47,286,6.1,0,2,0,0,54,4,29,7.2,0,,,Trevor Lawrence,Trevor-Lawrence,2022,QB,Jacksonville Jaguars,Home
4,10/2/2022,@Eagles,L 21 - 29,11,23,174,7.6,2,1,4,26,84.3,2,7,3.5,0,4,4,Trevor Lawrence,Trevor-Lawrence,2022,QB,Jacksonville Jaguars,Away
3,9/25/2022,@Chargers,W 38 - 10,28,39,262,6.7,3,0,0,0,115.5,3,7,2.3,0,,,Trevor Lawrence,Trevor-Lawrence,2022,QB,Jacksonville Jaguars,Away
2,9/18/2022,Colts,W 24 - 0,25,30,235,7.8,2,0,0,0,121.5,3,11,3.7,0,,,Trevor Lawrence,Trevor-Lawrence,2022,QB,Jacksonville Jaguars,Home
1,9/11/2022,@Commanders,L 22 - 28,24,42,275,6.6,1,1,2,15,75,2,4,2,0,,,Trevor Lawrence,Trevor-Lawrence,2022,QB,Jacksonville Jaguars,Away
18,1/8/2023,@Bears,W 29 - 13,17,20,225,11.2,1,0,0,0,130.2,,,,,,,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Away
17,1/1/2023,@Packers,L 17 - 41,18,31,205,6.6,1,3,2,18,49.2,3,37,12.3,0,2,1,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Away
16,12/24/2022,Giants,W 27 - 24,34,48,299,6.2,3,0,4,29,107.9,1,2,2,0,,,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Home
15,12/17/2022,Colts,W 39 - 36,34,54,460,8.5,4,2,7,34,99.3,2,0,0,0,,,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Home
14,12/11/2022,@Lions,L 23 - 34,31,41,425,10.4,2,0,3,26,124.5,,,,,,,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Away
13,12/4/2022,Jets,W 27 - 22,21,35,173,4.9,1,0,2,14,82.2,3,9,3,0,,,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Home
12,11/25/2022,Patriots,W 33 - 26,30,37,299,8.1,3,1,1,9,116.1,1,-1,-1,0,,,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Home
11,11/20/2022,Cowboys,L 3 - 40,12,23,105,4.6,0,0,7,49,64.6,,,,,1,1,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Home
10,11/13/2022,@Bills,W 33 - 30,30,50,357,7.1,1,2,4,23,71.8,6,12,2,0,2,0,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Away
9,11/6/2022,@Commanders,W 20 - 17,22,40,265,6.6,2,1,2,17,81.8,2,-2,-1,0,,,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Away
8,10/30/2022,Cardinals,W 34 - 26,24,36,232,6.4,2,0,3,24,103,4,22,5.5,1,1,1,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Home
6,10/16/2022,@Dolphins,W 24 - 16,20,30,175,5.8,2,0,3,19,104.2,2,-5,-2.5,0,,,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Away
5,10/9/2022,Bears,W 29 - 22,32,41,296,7.2,1,1,1,7,94.7,4,4,1,1,,,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Home
4,10/2/2022,@Saints,W 28 - 25,25,38,273,7.2,1,1,3,23,84.6,,,,,,,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Away
3,9/25/2022,Lions,W 28 - 24,24,41,260,6.3,2,0,1,10,93.6,1,-1,-1,0,,,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Home
2,9/20/2022,@Eagles,L 7 - 24,27,46,221,4.8,1,3,2,19,51.1,2,20,10,0,1,0,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Away
1,9/11/2022,Packers,W 23 - 7,23,32,277,8.7,2,0,1,8,118.9,,,,,,,Kirk Cousins,Kirk-Cousins,2022,QB,Minnesota Vikings,Home
18,1/9/2023,@Packers,W 20 - 16,23,34,224,6.6,0,0,1,5,85.9,2,5,2.5,0,1,0,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Away
17,1/1/2023,Bears,W 41 - 10,21,29,255,8.8,3,0,1,9,133.6,1,2,2,0,,,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Home
16,12/24/2022,@Panthers,L 23 - 37,25,42,355,8.4,3,0,2,19,110.7,3,15,5,0,1,1,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Away
15,12/18/2022,@Jets,W 20 - 17,23,38,252,6.6,1,0,0,0,88.9,,,,,,,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Away
14,12/11/2022,Vikings,W 34 - 23,27,39,330,8.5,3,0,0,0,120.7,2,9,4.5,0,,,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Home
13,12/4/2022,Jaguars,W 40 - 14,31,41,340,8.3,2,0,2,3,115.9,,,,,,,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Home
12,11/24/2022,Bills,L 25 - 28,23,37,240,6.5,2,0,2,10,98.9,,,,,,,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Home
11,11/20/2022,@Giants,W 31 - 18,17,26,165,6.4,0,0,0,0,83,4,-1,-0.2,0,,,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Away
10,11/13/2022,@Bears,W 31 - 30,19,26,236,9.1,1,0,2,8,113.6,4,14,3.5,0,1,0,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Away
9,11/6/2022,Packers,W 15 - 9,14,26,137,5.3,2,1,0,0,78.5,1,-1,-1,0,,,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Home
8,10/30/2022,Dolphins,L 27 - 31,27,37,321,8.7,1,0,1,10,108,1,3,3,0,,,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Home
7,10/23/2022,@Cowboys,L 6 - 24,21,26,228,8.8,0,2,5,33,71.2,1,4,4,0,2,2,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Away
5,10/9/2022,@Patriots,L 0 - 29,19,35,229,6.5,0,1,2,18,62.7,3,7,2.3,0,1,1,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Away
4,10/2/2022,Seahawks,L 45 - 48,26,39,378,9.7,4,1,1,9,121.5,1,1,1,0,,,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Home
3,9/25/2022,@Vikings,L 24 - 28,25,41,277,6.8,1,1,0,0,79,2,8,4,0,,,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Away
2,9/18/2022,Commanders,W 36 - 27,20,34,256,7.5,4,0,3,22,121.7,2,-2,-1,0,,,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Home
1,9/11/2022,Eagles,L 35 - 38,21,37,215,5.8,2,1,1,10,80.4,2,9,4.5,0,1,0,Jared Goff,Jared-Goff,2022,QB,Detroit Lions,Home
18,1/8/2023,@Broncos,L 28 - 31,25,37,273,7.4,2,0,1,5,107.2,2,-1,-0.5,0,1,0,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Away
17,1/1/2023,Rams,W 31 - 10,21,28,212,7.6,2,0,0,0,119.9,1,2,2,0,,,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Home
16,12/27/2022,@Colts,W 20 - 3,24,31,235,7.6,0,1,4,22,84.7,5,1,0.2,0,1,1,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Away
15,12/18/2022,Titans,W 17 - 14,28,42,313,7.4,0,2,3,22,68.8,1,2,2,0,,,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Home
14,12/12/2022,Dolphins,W 23 - 17,39,51,367,7.2,1,0,4,17,102.3,4,8,2,0,1,0,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Home
13,12/4/2022,@Raiders,L 20 - 27,28,47,335,7.1,1,0,5,21,88.5,5,7,1.4,0,2,0,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Away
12,11/27/2022,@Cardinals,W 25 - 24,35,47,274,5.8,3,0,4,28,109.7,4,38,9.5,0,,,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Away
11,11/21/2022,Chiefs,L 27 - 30,23,30,280,9.3,2,1,5,30,113.2,5,17,3.4,0,,,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Home
10,11/14/2022,@49ers,L 16 - 22,21,35,196,5.6,1,1,2,8,73,5,22,4.4,0,1,0,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Away
9,11/6/2022,@Falcons,W 20 - 17,30,43,245,5.7,1,1,0,0,82,1,3,3,0,,,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Away
7,10/23/2022,Seahawks,L 23 - 37,33,51,293,5.8,2,1,3,17,84.8,3,22,7.3,0,1,1,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Home
6,10/18/2022,Broncos,W 19 - 16,37,57,238,4.2,0,1,2,14,66.3,2,9,4.5,0,,,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Home
5,10/9/2022,@Browns,W 30 - 28,22,34,228,6.7,1,0,1,1,93.8,5,13,2.6,0,,,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Away
4,10/2/2022,@Texans,W 34 - 24,27,39,340,8.7,2,0,1,2,113.2,4,-5,-1.2,0,,,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Away
3,9/25/2022,Jaguars,L 10 - 38,25,45,297,6.6,1,1,1,11,74,1,7,7,0,1,1,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Home
2,9/16/2022,@Chiefs,L 24 - 27,33,48,334,7,3,1,2,8,100.5,2,1,0.5,0,,,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Away
1,9/11/2022,Raiders,W 24 - 19,26,34,279,8.2,3,0,0,0,129.4,4,1,0.2,0,,,Justin Herbert,Justin-Herbert,2022,QB,Los Angeles Chargers,Home
18,1/8/2023,@Falcons,L 17 - 30,13,17,84,4.9,1,0,0,0,106,,,,,,,Tom Brady,Tom-Brady,2022,QB,None,Away
17,1/1/2023,Panthers,W 30 - 24,34,45,432,9.6,3,0,3,21,127.3,3,4,1.3,1,,,Tom Brady,Tom-Brady,2022,QB,None,Home
16,12/26/2022,@Cardinals,W 19 - 16,32,48,281,5.8,1,2,0,0,71.6,2,1,0.5,0,,,Tom Brady,Tom-Brady,2022,QB,None,Away
15,12/18/2022,Bengals,L 23 - 34,30,44,312,7.1,3,2,1,8,92.2,2,1,0.5,0,2,2,Tom Brady,Tom-Brady,2022,QB,None,Home
14,12/11/2022,@49ers,L 7 - 35,34,55,253,4.6,1,2,0,0,63.7,2,0,0,0,,,Tom Brady,Tom-Brady,2022,QB,None,Away
13,12/6/2022,Saints,W 17 - 16,36,54,281,5.2,2,1,1,7,84,1,-1,-1,0,,,Tom Brady,Tom-Brady,2022,QB,None,Home
12,11/27/2022,@Browns,L 17 - 23,29,43,246,5.7,2,0,3,17,97.6,1,2,2,0,,,Tom Brady,Tom-Brady,2022,QB,None,Away
10,11/13/2022,Seahawks,W 21 - 16,22,29,258,8.9,2,1,0,0,111,6,-3,-0.5,0,,,Tom Brady,Tom-Brady,2022,QB,None,Home
9,11/6/2022,Rams,W 16 - 13,36,58,280,4.8,1,0,1,8,79.7,,,,,,,Tom Brady,Tom-Brady,2022,QB,None,Home
8,10/28/2022,Ravens,L 22 - 27,26,44,325,7.4,1,0,3,20,89.7,1,1,1,0,,,Tom Brady,Tom-Brady,2022,QB,None,Home
7,10/23/2022,@Panthers,L 3 - 21,32,49,290,5.9,0,0,1,14,81.2,1,1,1,0,0,0,Tom Brady,Tom-Brady,2022,QB,None,Away
6,10/16/2022,@Steelers,L 18 - 20,25,40,243,6.1,1,0,2,14,87.8,1,0,0,0,1,0,Tom Brady,Tom-Brady,2022,QB,None,Away
5,10/9/2022,Falcons,W 21 - 15,35,52,351,6.8,1,0,0,0,92.7,3,-3,-1,0,,,Tom Brady,Tom-Brady,2022,QB,None,Home
4,10/3/2022,Chiefs,L 31 - 41,39,52,385,7.4,3,0,1,12,114.7,,,,,1,1,Tom Brady,Tom-Brady,2022,QB,None,Home
3,9/25/2022,Packers,L 12 - 14,31,42,271,6.4,1,0,3,20,98.4,1,-1,-1,0,,,Tom Brady,Tom-Brady,2022,QB,None,Home
2,9/18/2022,@Saints,W 20 - 10,18,34,190,5.6,1,0,1,2,79.3,3,-2,-0.7,0,1,1,Tom Brady,Tom-Brady,2022,QB,None,Away
1,9/12/2022,@Cowboys,W 19 - 3,18,27,212,7.8,1,1,2,17,87.3,2,-1,-0.5,0,,,Tom Brady,Tom-Brady,2022,QB,None,Away
18,1/8/2023,@Bengals,L 16 - 27,,,,,,,,,,,,,,,,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Away
17,1/2/2023,Steelers,L 13 - 16,,,,,,,,,,,,,,,,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Home
16,12/24/2022,Falcons,W 17 - 9,,,,,,,,,,,,,,,,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Home
15,12/17/2022,@Browns,L 3 - 13,,,,,,,,,,,,,,,,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Away
14,12/11/2022,@Steelers,W 16 - 14,,,,,,,,,,,,,,,,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Away
13,12/4/2022,Broncos,W 10 - 9,3,4,11,2.8,0,0,2,10,77.1,1,9,9,0,,,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Home
12,11/27/2022,@Jaguars,L 27 - 28,16,32,254,7.9,1,0,1,1,87.2,14,89,6.4,0,1,1,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Away
11,11/20/2022,Panthers,W 13 - 3,24,33,209,6.3,0,1,3,16,76.4,11,31,2.8,1,,,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Home
9,11/8/2022,@Saints,W 27 - 13,12,22,133,6,1,0,3,2,87.9,11,82,7.4,0,1,0,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Away
8,10/28/2022,@Buccaneers,W 27 - 22,27,38,238,6.3,2,0,3,16,104.9,9,43,4.8,0,,,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Away
7,10/23/2022,Browns,W 23 - 20,9,16,120,7.5,0,0,3,26,80.2,10,59,5.9,0,,,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Home
6,10/16/2022,@Giants,L 20 - 24,17,32,210,6.6,1,1,2,15,71.1,7,77,11,0,2,1,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Away
5,10/10/2022,Bengals,W 19 - 17,19,32,174,5.4,1,1,1,4,71.6,12,58,4.8,0,,,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Home
4,10/2/2022,Bills,L 20 - 23,20,29,144,5,1,2,2,10,63,11,73,6.6,0,,,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Home
3,9/25/2022,@Patriots,W 37 - 26,18,29,218,7.5,4,1,4,12,110.3,11,107,9.7,1,,,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Away
2,9/18/2022,Dolphins,L 38 - 42,21,29,318,11,3,0,0,0,142.6,9,119,13.2,1,1,0,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Home
1,9/11/2022,@Jets,W 24 - 9,17,30,213,7.1,3,1,2,2,98.3,6,17,2.8,0,,,Lamar Jackson,Lamar-Jackson,2022,QB,Baltimore Ravens,Away
18,1/8/2023,Chargers,W 31 - 28,13,24,283,11.8,3,1,2,17,118.6,8,18,2.2,0,,,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Home
17,1/1/2023,@Chiefs,L 24 - 27,26,38,222,5.8,1,1,4,32,81.2,4,27,6.8,2,1,1,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Away
16,12/25/2022,@Rams,L 14 - 51,15,27,214,7.9,1,3,6,40,54.2,2,17,8.5,0,,,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Away
15,12/18/2022,Cardinals,W 24 - 15,,,,,,,,,,,,,,,,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Home
14,12/11/2022,Chiefs,L 28 - 34,23,36,247,6.9,3,1,6,49,100.1,4,57,14.2,0,,,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Home
13,12/4/2022,@Ravens,L 9 - 10,17,22,189,8.6,0,0,2,5,102.3,2,21,10.5,0,,,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Away
12,11/27/2022,@Panthers,L 10 - 23,19,35,142,4.1,1,0,3,17,73.8,2,8,4,0,1,1,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Away
11,11/20/2022,Raiders,L 16 - 22,24,31,247,8,0,0,3,21,99.8,1,8,8,0,,,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Home
10,11/13/2022,@Titans,L 10 - 17,21,42,286,6.8,1,1,6,38,70.1,7,8,1.1,0,3,0,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Away
8,10/30/2022,@Jaguars,W 21 - 17,18,30,252,8.4,1,1,3,22,84.3,4,17,4.2,0,,,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Away
7,10/23/2022,Jets,L 9 - 16,,,,,,,,,,,,,,,,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Home
6,10/18/2022,@Chargers,L 16 - 19,15,28,188,6.7,1,0,4,28,86.6,4,23,5.8,0,,,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Away
5,10/7/2022,Colts,L 9 - 12,21,39,274,7,0,2,4,24,54.9,4,22,5.5,0,1,0,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Home
4,10/2/2022,@Raiders,L 23 - 32,17,25,237,9.5,2,0,3,23,124.9,4,29,7.2,1,,,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Away
3,9/26/2022,49ers,W 11 - 10,20,33,184,5.6,0,0,4,24,75.8,6,17,2.8,0,0,0,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Home
2,9/18/2022,Texans,W 16 - 9,14,31,219,7.1,1,1,3,18,66.5,2,3,1.5,0,,,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Home
1,9/13/2022,@Seahawks,L 16 - 17,29,42,340,8.1,1,0,2,10,101.3,1,2,2,0,,,Russell Wilson,Russell-Wilson,2022,QB,Denver Broncos,Away
18,1/9/2023,Lions,L 16 - 20,17,27,205,7.6,1,1,2,17,83.1,3,10,3.3,0,,,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Home
17,1/1/2023,Vikings,W 41 - 17,15,24,159,6.6,1,0,1,16,95.7,1,2,2,1,,,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Home
16,12/25/2022,@Dolphins,W 26 - 20,24,38,238,6.3,1,1,2,16,78.6,7,18,2.6,0,1,0,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Away
15,12/20/2022,Rams,W 24 - 12,22,30,229,7.6,1,1,3,22,92.2,3,-3,-1,0,,,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Home
13,12/4/2022,@Bears,W 28 - 19,18,31,182,5.9,1,0,0,0,85.7,3,4,1.3,0,,,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Away
12,11/28/2022,@Eagles,L 33 - 40,11,16,140,8.8,2,2,3,17,95.8,1,-1,-1,0,,,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Away
11,11/18/2022,Titans,L 17 - 27,24,39,227,5.8,2,0,1,12,94.7,,,,,,,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Home
10,11/13/2022,Cowboys,W 31 - 28,14,20,224,11.2,3,0,2,16,146.7,2,4,2,0,1,1,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Home
9,11/6/2022,@Lions,L 9 - 15,23,43,291,6.8,1,3,1,8,53.5,4,40,10,0,,,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Away
8,10/31/2022,@Bills,L 17 - 27,19,30,203,6.8,2,1,2,13,91.4,1,11,11,0,,,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Away
7,10/23/2022,@Commanders,L 21 - 23,23,35,194,5.5,2,0,0,0,99,,,,,1,0,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Away
6,10/16/2022,Jets,L 10 - 27,26,41,246,6,1,0,4,36,88.1,1,0,0,0,2,1,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Home
5,10/9/2022,Giants,L 22 - 27,25,39,222,5.7,2,0,2,15,96.3,,,,,1,0,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Home
4,10/2/2022,Patriots,W 27 - 24,21,35,251,7.2,2,1,1,7,89.1,1,1,1,0,,,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Home
3,9/25/2022,@Buccaneers,W 14 - 12,27,35,255,7.3,2,1,1,7,103.9,1,-1,-1,0,,,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Away
2,9/19/2022,Bears,W 27 - 10,19,25,234,9.4,2,0,3,23,131.1,5,10,2,0,1,1,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Home
1,9/11/2022,@Vikings,L 7 - 23,22,34,195,5.7,0,1,4,33,67.6,1,-1,-1,0,1,1,Aaron Rodgers,Aaron-Rodgers,2022,QB,New York Jets,Away
18,1/8/2023,Jets,W 11 - 6,,,,,,,,,,,,,,,,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Home
17,1/1/2023,@Patriots,L 21 - 23,,,,,,,,,,,,,,,,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Away
