WK,Game Date,OPP,RESULT,COMP,ATT,YDS,AVG,TD,INT,SCK,SCKY,RATE,ATT,YDS,AVG,TD,FUM,LOST,NAME,ID,YEAR,POSITION,TEAM,LOCATION
16,12/25/2022,Packers,L 20 - 26,16,25,310,12.4,1,3,2,16,80.8,1,0,0,0,2,0,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Home
15,12/18/2022,@Bills,L 29 - 32,17,30,234,7.8,2,0,2,17,104,1,7,7,0,1,0,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Away
14,12/12/2022,@Chargers,L 17 - 23,10,28,145,5.2,1,0,2,18,65.3,3,28,9.3,0,,,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Away
13,12/4/2022,@49ers,L 17 - 33,18,33,295,8.9,2,2,3,20,79.7,,,,,1,1,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Away
12,11/27/2022,Texans,W 30 - 15,22,36,299,8.3,1,0,4,26,96.9,,,,,,,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Home
10,11/13/2022,Browns,W 39 - 17,25,32,285,8.9,3,0,0,0,135,1,0,0,0,0,0,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Home
9,11/6/2022,@Bears,W 35 - 32,21,30,302,10.1,3,0,0,0,135.7,5,0,0,0,1,0,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Away
8,10/30/2022,@Lions,W 31 - 27,29,36,382,10.6,3,0,2,13,138.7,5,19,3.8,0,,,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Away
7,10/24/2022,Steelers,W 16 - 10,21,35,261,7.5,1,0,0,0,92.7,4,15,3.8,0,,,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Home
6,10/16/2022,Vikings,L 16 - 24,,,,,,,,,,,,,,,,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Home
5,10/9/2022,@Jets,L 17 - 40,,,,,,,,,,,,,,,,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Away
4,9/30/2022,@Bengals,L 15 - 27,8,14,110,7.9,0,1,1,10,52.7,,,,,,,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Away
3,9/25/2022,Bills,W 21 - 19,13,18,186,10.3,1,0,1,7,123.8,1,0,0,0,,,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Home
2,9/18/2022,@Ravens,W 42 - 38,36,50,469,9.4,6,2,1,8,124.1,1,1,1,0,,,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Away
1,9/11/2022,Patriots,W 20 - 7,23,33,270,8.2,1,0,3,28,104.4,2,0,0,0,1,0,Tua Tagovailoa,Tua-Tagovailoa,2022,QB,Miami Dolphins,Home
14,12/13/2022,Patriots,L 13 - 27,1,1,9,9,0,0,0,0,104.2,1,3,3,0,,,Kyler Murray,Kyler-Murray,2022,QB,Arizona Cardinals,Home
12,11/27/2022,Chargers,L 24 - 25,18,29,191,6.6,2,1,1,6,89.9,7,56,8,1,,,Kyler Murray,Kyler-Murray,2022,QB,Arizona Cardinals,Home
11,11/22/2022,49ers,L 10 - 38,,,,,,,,,,,,,,,,Kyler Murray,Kyler-Murray,2022,QB,Arizona Cardinals,Home
10,11/13/2022,@Rams,W 27 - 17,,,,,,,,,,,,,,,,Kyler Murray,Kyler-Murray,2022,QB,Arizona Cardinals,Away
9,11/6/2022,Seahawks,L 21 - 31,25,35,175,5,2,0,5,35,101.5,8,60,7.5,0,2,1,Kyler Murray,Kyler-Murray,2022,QB,Arizona Cardinals,Home
8,10/30/2022,@Vikings,L 26 - 34,31,44,326,7.4,3,2,4,29,95.4,6,36,6,0,1,0,Kyler Murray,Kyler-Murray,2022,QB,Arizona Cardinals,Away
7,10/21/2022,Saints,W 42 - 34,20,29,204,7,1,0,2,15,100.4,7,30,4.3,0,1,0,Kyler Murray,Kyler-Murray,2022,QB,Arizona Cardinals,Home
6,10/16/2022,@Seahawks,L 9 - 19,23,37,222,6,0,1,6,51,67.6,10,100,10,0,2,1,Kyler Murray,Kyler-Murray,2022,QB,Arizona Cardinals,Away
5,10/9/2022,Eagles,L 17 - 20,28,42,250,6,1,1,1,11,80.5,4,42,10.5,0,,,Kyler Murray,Kyler-Murray,2022,QB,Arizona Cardinals,Home
4,10/2/2022,@Panthers,W 26 - 16,23,32,207,6.5,2,1,1,1,96.7,12,26,2.2,1,1,0,Kyler Murray,Kyler-Murray,2022,QB,Arizona Cardinals,Away
3,9/25/2022,Rams,L 12 - 20,37,58,314,5.4,0,0,2,19,77.8,2,8,4,0,1,0,Kyler Murray,Kyler-Murray,2022,QB,Arizona Cardinals,Home
2,9/18/2022,@Raiders,W 29 - 23,31,49,277,5.6,1,1,1,7,76.7,5,28,5.6,1,,,Kyler Murray,Kyler-Murray,2022,QB,Arizona Cardinals,Away
1,9/11/2022,Chiefs,L 21 - 44,22,34,193,5.7,2,0,2,18,99.3,5,29,5.8,0,0,0,Kyler Murray,Kyler-Murray,2022,QB,Arizona Cardinals,Home
18,1/7/2023,Chiefs,L 13 - 31,,,,,,,,,,,,,,,,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Home
17,1/1/2023,49ers,L 34 - 37,,,,,,,,,,,,,,,,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Home
16,12/25/2022,@Steelers,L 10 - 13,16,30,174,5.8,1,3,3,31,42.2,3,14,4.7,0,,,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Away
15,12/18/2022,Patriots,W 30 - 24,20,38,231,6.1,3,1,3,20,86.6,,,,,1,0,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Home
14,12/9/2022,@Rams,L 16 - 17,11,20,137,6.8,0,2,0,0,36.9,4,11,2.8,0,,,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Away
13,12/4/2022,Chargers,W 27 - 20,16,30,250,8.3,2,1,0,0,89.6,,,,,,,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Home
12,11/27/2022,@Seahawks,W 40 - 34,25,36,295,8.2,3,2,1,2,98.7,2,10,5,0,,,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Away
11,11/20/2022,@Broncos,W 22 - 16,23,37,307,8.3,2,0,1,9,106.5,,,,,,,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Away
10,11/13/2022,Colts,L 20 - 25,24,38,248,6.5,2,0,2,16,99.4,,,,,,,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Home
9,11/6/2022,@Jaguars,L 20 - 27,21,36,259,7.2,2,0,2,11,99.2,,,,,,,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Away
8,10/30/2022,@Saints,L 0 - 24,15,26,101,3.9,0,1,3,20,50.3,1,-1,-1,0,,,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Away
7,10/23/2022,Texans,W 38 - 20,21,27,241,8.9,1,0,1,5,116.2,3,-1,-0.3,0,1,0,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Home
5,10/11/2022,@Chiefs,L 29 - 30,19,30,241,8,2,0,2,18,110.6,1,3,3,0,,,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Away
4,10/2/2022,Broncos,W 32 - 23,21,34,188,5.5,0,0,2,15,76.6,7,40,5.7,0,,,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Home
3,9/25/2022,@Titans,L 22 - 24,26,44,303,6.9,2,1,1,7,85.7,2,17,8.5,0,,,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Away
2,9/18/2022,Cardinals,L 23 - 29,25,39,252,6.5,2,0,1,8,99.5,1,9,9,0,,,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Home
1,9/11/2022,@Chargers,L 19 - 24,22,37,295,8,2,3,5,29,69.1,,,,,2,0,Derek Carr,Derek-Carr,2022,QB,New Orleans Saints,Away
13,12/4/2022,Steelers,L 16 - 19,13,24,167,7,1,1,1,7,72.7,3,17,5.7,0,,,Marcus Mariota,Marcus-Mariota,2022,QB,Philadelphia Eagles,Home
12,11/27/2022,@Commanders,L 13 - 19,15,25,174,7,1,1,1,9,77.8,6,49,8.2,0,,,Marcus Mariota,Marcus-Mariota,2022,QB,Philadelphia Eagles,Away
11,11/20/2022,Bears,W 27 - 24,13,20,131,6.6,1,0,0,0,100.2,13,25,1.9,1,,,Marcus Mariota,Marcus-Mariota,2022,QB,Philadelphia Eagles,Home
10,11/11/2022,@Panthers,L 15 - 25,19,30,186,6.2,2,1,5,33,89,3,43,14.3,0,,,Marcus Mariota,Marcus-Mariota,2022,QB,Philadelphia Eagles,Away
9,11/6/2022,Chargers,L 17 - 20,12,23,129,5.6,0,0,2,15,68.9,5,24,4.8,0,,,Marcus Mariota,Marcus-Mariota,2022,QB,Philadelphia Eagles,Home
8,10/30/2022,Panthers,W 37 - 34,20,28,253,9,3,2,2,14,105.2,6,43,7.2,0,,,Marcus Mariota,Marcus-Mariota,2022,QB,Philadelphia Eagles,Home
7,10/23/2022,@Bengals,L 17 - 35,8,13,124,9.5,1,0,3,17,118.8,6,31,5.2,0,1,0,Marcus Mariota,Marcus-Mariota,2022,QB,Philadelphia Eagles,Away
6,10/16/2022,49ers,W 28 - 14,13,14,129,9.2,2,0,2,8,144.6,6,50,8.3,1,,,Marcus Mariota,Marcus-Mariota,2022,QB,Philadelphia Eagles,Home
5,10/9/2022,@Buccaneers,L 15 - 21,14,25,147,5.9,1,0,5,37,86.6,7,61,8.7,0,1,0,Marcus Mariota,Marcus-Mariota,2022,QB,Philadelphia Eagles,Away
4,10/2/2022,Browns,W 23 - 20,7,19,139,7.3,0,1,1,8,41.3,5,3,0.6,0,1,0,Marcus Mariota,Marcus-Mariota,2022,QB,Philadelphia Eagles,Home
3,9/25/2022,@Seahawks,W 27 - 23,13,20,229,11.4,1,1,3,22,99.8,7,4,0.6,1,2,1,Marcus Mariota,Marcus-Mariota,2022,QB,Philadelphia Eagles,Away
2,9/18/2022,@Rams,L 27 - 31,17,26,196,7.5,2,2,3,25,81.6,6,16,2.7,0,1,1,Marcus Mariota,Marcus-Mariota,2022,QB,Philadelphia Eagles,Away
1,9/11/2022,Saints,L 26 - 27,20,33,215,6.5,0,0,0,0,79.7,12,72,6,1,2,1,Marcus Mariota,Marcus-Mariota,2022,QB,Philadelphia Eagles,Home
18,1/8/2023,@Commanders,L 6 - 26,14,37,128,3.5,1,1,1,10,45.8,6,16,2.7,0,,,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Away
17,12/30/2022,@Titans,W 27 - 13,29,41,282,6.9,2,2,1,8,85.6,3,11,3.7,0,1,1,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Away
16,12/24/2022,Eagles,W 40 - 34,27,35,347,9.9,3,1,6,43,124.4,6,41,6.8,0,1,0,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Home
15,12/18/2022,@Jaguars,L 34 - 40,23,30,256,8.5,3,2,3,13,107.1,5,20,4,0,,,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Away
14,12/11/2022,Texans,W 27 - 23,24,39,284,7.3,1,2,1,7,70.9,6,23,3.8,0,1,0,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Home
13,12/5/2022,Colts,W 54 - 19,20,30,170,5.7,3,1,1,5,100.7,,,,,,,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Home
12,11/24/2022,Giants,W 28 - 20,21,30,261,8.7,2,2,0,0,91.1,2,4,2,0,1,0,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Home
11,11/20/2022,@Vikings,W 40 - 3,22,25,276,11,2,0,0,0,139.3,3,16,5.3,0,,,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Away
10,11/13/2022,@Packers,L 28 - 31,27,46,265,5.8,3,2,2,3,78.6,4,6,1.5,0,,,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Away
8,10/30/2022,Bears,W 49 - 29,21,27,250,9.3,2,1,1,8,114.5,5,34,6.8,1,,,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Home
7,10/23/2022,Lions,W 24 - 6,19,25,207,8.3,1,0,2,16,113.2,3,0,0,0,,,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Home
6,10/17/2022,@Eagles,L 17 - 26,,,,,,,,,,,,,,,,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Away
5,10/9/2022,@Rams,W 22 - 10,,,,,,,,,,,,,,,,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Away
4,10/2/2022,Commanders,W 25 - 10,,,,,,,,,,,,,,,,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Home
3,9/27/2022,@Giants,W 23 - 16,,,,,,,,,,,,,,,,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Away
2,9/18/2022,Bengals,W 20 - 17,,,,,,,,,,,,,,,,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Home
1,9/12/2022,Buccaneers,L 3 - 19,14,29,134,4.6,0,1,2,13,47.2,2,11,5.5,0,,,Dak Prescott,Dak-Prescott,2022,QB,Dallas Cowboys,Home
18,1/8/2023,@Colts,W 32 - 31,22,38,298,7.8,3,2,1,10,87.4,1,6,6,0,,,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Away
17,1/1/2023,Jaguars,L 3 - 31,22,40,202,5,0,0,1,9,69,4,33,8.2,0,1,1,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Home
16,12/24/2022,@Titans,W 19 - 14,17,28,178,6.4,1,1,1,3,76.2,4,8,2,0,2,0,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Away
15,12/18/2022,Chiefs,L 24 - 30,12,24,121,5,2,0,0,0,92.5,5,21,4.2,1,1,1,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Home
14,12/11/2022,@Cowboys,L 23 - 27,16,21,175,8.3,0,1,0,0,80.5,1,2,2,0,,,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Away
13,12/4/2022,Browns,L 14 - 27,,,,,,,,,,,,,,,,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Home
12,11/27/2022,@Dolphins,L 15 - 30,,,,,,,,,,,,,,,,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Away
11,11/20/2022,Commanders,L 10 - 23,19,33,169,5.1,0,2,5,42,46.2,5,10,2,1,,,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Home
10,11/13/2022,@Giants,L 16 - 24,22,37,319,8.6,1,1,4,33,85.3,,,,,0,0,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Away
9,11/4/2022,Eagles,L 17 - 29,13,22,154,7,2,2,3,19,72.9,3,18,6,0,,,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Home
8,10/30/2022,Titans,L 10 - 17,17,29,152,5.2,1,1,3,34,69.9,3,8,2.7,0,,,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Home
7,10/23/2022,@Raiders,L 20 - 38,28,41,302,7.4,2,1,1,6,95.8,,,,,,,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Away
5,10/9/2022,@Jaguars,W 13 - 6,16,24,140,5.8,0,0,1,8,81.9,2,2,1,0,,,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Away
4,10/2/2022,Chargers,L 24 - 34,26,35,246,7,2,2,4,31,88.5,,,,,1,0,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Home
3,9/25/2022,@Bears,L 20 - 23,20,32,245,7.7,1,2,1,8,70.4,,,,,,,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Away
2,9/18/2022,@Broncos,L 9 - 16,19,38,177,4.7,0,0,3,23,63.2,2,1,0.5,0,2,0,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Away
1,9/11/2022,Colts,T 20 - 20,23,37,240,6.5,2,0,3,18,98.9,2,-1,-0.5,0,1,1,Davis Mills,Davis-Mills,2022,QB,Houston Texans,Home
18,1/8/2023,@Steelers,L 14 - 28,,,,,,,,,,,,,,,,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Away
17,1/1/2023,@Commanders,W 24 - 10,,,,,,,,,,1,2,2,0,,,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Away
16,12/24/2022,Saints,L 10 - 17,,,,,,,,,,,,,,,,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Home
15,12/17/2022,Ravens,W 13 - 3,,,,,,,,,,1,3,3,0,,,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Home
14,12/11/2022,@Bengals,L 10 - 23,0,1,0,0,0,0,0,0,39.6,,,,,,,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Away
13,12/4/2022,@Texans,W 27 - 14,,,,,,,,,,,,,,,,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Away
12,11/27/2022,Buccaneers,W 23 - 17,23,37,210,5.7,1,1,4,32,75.3,2,27,13.5,0,,,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Home
11,11/20/2022,@Bills,L 23 - 31,28,41,324,7.9,3,0,1,8,116.3,7,29,4.1,0,1,1,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Away
10,11/13/2022,@Dolphins,L 17 - 39,22,35,212,6.1,1,0,3,27,89.2,7,40,5.7,0,0,0,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Away
8,11/1/2022,Bengals,W 32 - 13,17,22,278,12.6,1,0,2,10,133.7,6,12,2,1,1,1,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Home
7,10/23/2022,@Ravens,L 20 - 23,22,27,258,9.6,0,0,5,35,106.5,3,18,6,0,2,1,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Away
6,10/16/2022,Patriots,L 15 - 38,21,45,266,5.9,1,2,4,8,54.5,1,0,0,0,2,1,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Home
5,10/9/2022,Chargers,L 28 - 30,21,34,230,6.8,1,1,0,0,79.3,3,32,10.7,0,,,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Home
4,10/2/2022,@Falcons,L 20 - 23,21,35,234,6.7,0,1,1,8,68,5,16,3.2,1,,,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Away
3,9/23/2022,Steelers,W 29 - 17,21,31,220,7.1,2,0,2,15,109.6,3,11,3.7,0,,,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Home
2,9/18/2022,Jets,L 30 - 31,22,27,229,8.5,1,1,1,8,98.9,6,43,7.2,0,,,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Home
1,9/11/2022,@Panthers,W 26 - 24,18,34,147,4.3,1,0,1,9,74,4,10,2.5,0,,,Jacoby Brissett,Jacoby-Brissett,2022,QB,Washington Commanders,Away
18,1/8/2023,Panthers,L 7 - 10,15,25,171,6.8,1,0,1,10,93.9,1,2,2,0,,,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Home
17,1/1/2023,@Eagles,W 20 - 10,18,22,205,9.3,0,1,6,38,86.6,2,-2,-1,0,,,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Away
16,12/24/2022,@Browns,W 17 - 10,8,15,92,6.1,0,1,0,0,44.3,1,-1,-1,0,2,0,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Away
15,12/18/2022,Falcons,W 21 - 18,11,17,151,8.9,2,0,2,17,132.2,2,1,0.5,0,,,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Home
13,12/6/2022,@Buccaneers,L 16 - 17,20,28,229,8.2,1,0,2,18,107.6,1,1,1,0,,,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Away
12,11/27/2022,@49ers,L 0 - 13,18,29,204,7,0,0,1,7,83.1,4,21,5.2,0,,,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Away
11,11/20/2022,Rams,W 27 - 20,21,25,260,10.4,3,0,3,32,149.6,2,-2,-1,0,,,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Home
10,11/13/2022,@Steelers,L 10 - 20,17,27,174,6.4,1,2,2,17,62.9,3,1,0.3,0,2,0,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Away
9,11/8/2022,Ravens,L 13 - 27,19,29,210,7.2,1,1,4,28,84,2,5,2.5,0,,,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Home
8,10/30/2022,Raiders,W 24 - 0,22,30,229,7.6,2,0,0,0,117.2,,,,,,,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Home
7,10/21/2022,@Cardinals,L 34 - 42,30,47,361,7.7,4,3,0,0,89,4,21,5.2,0,,,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Away
6,10/16/2022,Bengals,L 26 - 30,17,32,162,5.1,1,0,1,7,77.9,,,,,,,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Home
5,10/9/2022,Seahawks,W 39 - 32,16,24,187,7.8,1,1,1,6,86.6,7,4,0.6,0,,,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Home
4,10/2/2022,Vikings,L 25 - 28,20,28,236,8.4,1,0,2,9,108.6,1,3,3,0,1,1,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Home
3,9/25/2022,@Panthers,L 14 - 22,,,,,,,,,,,,,,,,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Away
2,9/18/2022,Buccaneers,L 10 - 20,,,,,,,,,,,,,,,,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Home
1,9/11/2022,@Falcons,W 27 - 26,,,,,,,,,,,,,,,,Andy Dalton,Andy-Dalton,2022,QB,Carolina Panthers,Away
18,1/8/2023,@Bills,L 23 - 35,26,40,243,6.1,3,3,1,9,75.3,4,5,1.2,0,,,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Away
17,1/1/2023,Dolphins,W 23 - 21,20,33,204,6.2,2,0,3,31,98.6,3,1,0.3,0,,,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Home
16,12/24/2022,Bengals,L 18 - 22,21,33,240,7.3,2,0,4,16,105.6,1,-1,-1,0,,,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Home
15,12/18/2022,@Raiders,L 24 - 30,13,31,112,3.6,0,0,0,0,52.1,4,10,2.5,0,,,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Away
