WK,Game Date,OPP,RESULT,COMP,ATT,YDS,AVG,TD,INT,SCK,SCKY,RATE,ATT,YDS,AVG,TD,FUM,LOST,NAME,ID,YEAR,POSITION,TEAM,LOCATION
14,12/13/2022,@Cardinals,W 27 - 13,24,35,235,6.7,0,1,1,10,75.3,5,-1,-0.2,0,1,0,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Away
13,12/2/2022,Bills,L 10 - 24,22,36,195,5.4,1,0,1,13,84.8,3,7,2.3,0,1,0,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Home
12,11/25/2022,@Vikings,L 26 - 33,28,39,382,9.8,2,0,3,18,119.8,,,,,1,0,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Away
11,11/20/2022,Jets,W 10 - 3,23,27,246,9.1,0,0,6,48,104.6,2,3,1.5,0,,,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Home
9,11/6/2022,Colts,W 26 - 3,20,30,147,4.9,1,0,4,14,89.2,1,-2,-2,0,,,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Home
8,10/30/2022,@Jets,W 22 - 17,24,35,194,5.5,1,1,6,33,79.9,7,19,2.7,0,1,0,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Away
7,10/25/2022,Bears,L 14 - 33,3,6,13,2.2,0,1,0,0,16.7,3,24,8,0,,,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Home
6,10/16/2022,@Browns,W 38 - 15,,,,,,,,,,,,,,,,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Away
5,10/9/2022,Lions,W 29 - 0,,,,,,,,,,,,,,,,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Home
4,10/2/2022,@Packers,L 24 - 27,,,,,,,,,,,,,,,,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Away
3,9/25/2022,Ravens,L 26 - 37,22,32,321,10,0,3,3,19,62.1,5,31,6.2,1,,,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Home
2,9/18/2022,@Steelers,W 17 - 14,21,35,252,7.2,1,1,0,0,79.7,7,6,0.9,0,,,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Away
1,9/11/2022,@Dolphins,L 7 - 20,21,30,213,7.1,1,1,2,20,87.2,2,0,0,0,1,1,Mac Jones,Mac-Jones,2022,QB,New England Patriots,Away
18,1/8/2023,Cardinals,W 38 - 13,,,,,,,,,,,,,,,,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Home
17,1/1/2023,@Raiders,W 37 - 34,,,,,,,,,,,,,,,,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Away
16,12/24/2022,Commanders,W 37 - 20,,,,,,,,,,,,,,,,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Home
15,12/16/2022,@Seahawks,W 21 - 13,,,,,,,,,,,,,,,,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Away
14,12/11/2022,Buccaneers,W 35 - 7,,,,,,,,,,,,,,,,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Home
13,12/4/2022,Dolphins,W 33 - 17,2,4,56,14,0,0,1,10,95.8,,,,,,,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Home
12,11/27/2022,Saints,W 13 - 0,26,37,222,6,1,0,1,1,94.6,4,4,1,0,,,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Home
11,11/22/2022,@Cardinals,W 38 - 10,20,29,228,7.9,4,0,0,0,131.9,1,3,3,0,,,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Away
10,11/14/2022,Chargers,W 22 - 16,19,28,240,8.6,0,0,1,10,94.4,5,3,0.6,1,,,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Home
8,10/30/2022,@Rams,W 31 - 14,21,25,235,9.4,2,0,3,12,132.5,1,3,3,0,,,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Away
7,10/23/2022,Chiefs,L 23 - 44,25,37,303,8.2,2,1,5,26,99.3,2,2,1,0,1,1,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Home
6,10/16/2022,@Falcons,L 14 - 28,29,41,296,7.2,2,2,0,0,87,3,11,3.7,0,,,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Away
5,10/9/2022,@Panthers,W 37 - 15,18,30,253,8.4,2,0,2,9,109.4,1,-1,-1,0,1,0,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Away
4,10/4/2022,Rams,W 24 - 9,16,27,239,8.8,1,0,0,0,100.7,1,3,3,0,,,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Home
3,9/26/2022,@Broncos,L 10 - 11,18,29,211,7.3,1,1,4,32,81.2,1,0,0,0,1,1,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Away
2,9/18/2022,Seahawks,W 27 - 7,13,21,154,7.3,1,0,1,0,100.1,4,5,1.2,1,,,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Home
1,9/11/2022,@Bears,L 10 - 19,,,,,,,,,,,,,,,,Jimmy Garoppolo,Jimmy-Garoppolo,2022,QB,Las Vegas Raiders,Away
18,1/8/2023,Browns,W 28 - 14,13,29,195,6.7,1,0,1,6,79,3,1,0.3,0,1,0,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Home
17,1/2/2023,@Ravens,W 16 - 13,15,27,168,6.2,1,0,2,15,86.6,5,2,0.4,0,,,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Away
16,12/25/2022,Raiders,W 13 - 10,26,39,244,6.3,1,1,0,0,81.6,3,9,3,0,,,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Home
15,12/18/2022,@Panthers,W 24 - 16,,,,,,,,,,,,,,,,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Away
14,12/11/2022,Ravens,L 14 - 16,0,1,0,0,0,0,1,7,39.6,2,16,8,0,,,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Home
13,12/4/2022,@Falcons,W 19 - 16,16,28,197,7,1,0,0,0,90.9,7,14,2,0,,,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Away
12,11/29/2022,@Colts,W 24 - 17,20,28,174,6.2,0,0,3,23,87.5,6,32,5.3,0,,,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Away
11,11/20/2022,Bengals,L 30 - 37,25,42,265,6.3,1,0,2,16,85.9,2,14,7,0,,,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Home
10,11/13/2022,Saints,W 20 - 10,18,30,199,6.6,0,0,6,37,79.7,8,51,6.4,1,,,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Home
8,10/30/2022,@Eagles,L 13 - 35,25,38,191,5,0,1,6,38,66.9,7,37,5.3,0,2,1,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Away
7,10/24/2022,@Dolphins,L 10 - 16,32,44,257,5.8,1,3,2,11,66.2,3,20,6.7,0,,,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Away
6,10/16/2022,Buccaneers,W 20 - 18,11,18,67,3.7,1,0,1,12,87,2,16,8,0,,,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Home
5,10/9/2022,@Bills,L 3 - 38,34,52,327,6.3,0,1,3,17,74.8,1,10,10,0,,,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Away
4,10/2/2022,Jets,L 20 - 24,10,13,120,9.2,0,3,0,0,65.1,6,15,2.5,2,1,0,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Home
3,9/23/2022,@Browns,L 17 - 29,,,,,,,,,,,,,,,,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Away
2,9/18/2022,Patriots,L 14 - 17,,,,,,,,,,,,,,,,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Home
1,9/11/2022,@Bengals,W 23 - 20,,,,,,,,,,,,,,,,Kenny Pickett,Kenny-Pickett,2022,QB,Pittsburgh Steelers,Away
16,12/24/2022,Texans,L 14 - 19,,,,,,,,,,,,,,,,Ryan Tannehill,Ryan-Tannehill,2022,QB,Tennessee Titans,Home
15,12/18/2022,@Chargers,L 14 - 17,15,22,165,7.5,0,1,4,28,71.2,3,1,0.3,1,,,Ryan Tannehill,Ryan-Tannehill,2022,QB,Tennessee Titans,Away
14,12/11/2022,Jaguars,L 22 - 36,25,38,254,6.7,2,1,4,27,91.3,2,16,8,0,1,1,Ryan Tannehill,Ryan-Tannehill,2022,QB,Tennessee Titans,Home
13,12/4/2022,@Eagles,L 10 - 35,14,22,141,6.4,1,0,6,35,97,3,34,11.3,0,,,Ryan Tannehill,Ryan-Tannehill,2022,QB,Tennessee Titans,Away
12,11/27/2022,Bengals,L 16 - 20,22,34,291,8.6,0,0,1,10,91.7,2,9,4.5,0,,,Ryan Tannehill,Ryan-Tannehill,2022,QB,Tennessee Titans,Home
11,11/18/2022,@Packers,W 27 - 17,22,27,333,12.3,2,1,3,17,127.3,3,-3,-1,0,,,Ryan Tannehill,Ryan-Tannehill,2022,QB,Tennessee Titans,Away
10,11/13/2022,Broncos,W 17 - 10,19,36,255,7.1,2,0,1,11,94.1,2,12,6,0,,,Ryan Tannehill,Ryan-Tannehill,2022,QB,Tennessee Titans,Home
9,11/7/2022,@Chiefs,L 17 - 20,,,,,,,,,,,,,,,,Ryan Tannehill,Ryan-Tannehill,2022,QB,Tennessee Titans,Away
8,10/30/2022,@Texans,W 17 - 10,,,,,,,,,,,,,,,,Ryan Tannehill,Ryan-Tannehill,2022,QB,Tennessee Titans,Away
7,10/23/2022,Colts,W 19 - 10,13,20,132,6.6,0,0,2,16,83.8,4,6,1.5,0,1,1,Ryan Tannehill,Ryan-Tannehill,2022,QB,Tennessee Titans,Home
5,10/9/2022,@Commanders,W 21 - 17,15,25,181,7.2,1,0,5,45,95.6,3,3,1,0,,,Ryan Tannehill,Ryan-Tannehill,2022,QB,Tennessee Titans,Away
4,10/2/2022,@Colts,W 24 - 17,17,21,137,6.5,2,0,3,21,125.6,5,9,1.8,0,,,Ryan Tannehill,Ryan-Tannehill,2022,QB,Tennessee Titans,Away
3,9/25/2022,Raiders,W 24 - 22,19,27,264,9.8,1,1,1,12,98.4,4,2,0.5,1,1,0,Ryan Tannehill,Ryan-Tannehill,2022,QB,Tennessee Titans,Home
2,9/19/2022,@Bills,L 7 - 41,11,20,117,5.8,0,2,2,16,32.7,1,2,2,0,,,Ryan Tannehill,Ryan-Tannehill,2022,QB,Tennessee Titans,Away
1,9/11/2022,Giants,L 20 - 21,20,33,266,8.1,2,0,1,0,106.4,2,7,3.5,0,,,Ryan Tannehill,Ryan-Tannehill,2022,QB,Tennessee Titans,Home
18,1/8/2023,Texans,L 31 - 32,,,,,,,,,,,,,,,,Matt Ryan,Matt-Ryan,2022,QB,None,Home
17,1/1/2023,@Giants,L 10 - 38,,,,,,,,,,,,,,,,Matt Ryan,Matt-Ryan,2022,QB,None,Away
16,12/27/2022,Chargers,L 3 - 20,,,,,,,,,,,,,,,,Matt Ryan,Matt-Ryan,2022,QB,None,Home
15,12/17/2022,@Vikings,L 36 - 39,19,33,182,5.5,1,0,3,12,83.1,3,0,0,0,1,0,Matt Ryan,Matt-Ryan,2022,QB,None,Away
13,12/5/2022,@Cowboys,L 19 - 54,21,37,233,6.3,2,3,3,30,59.8,3,-2,-0.7,0,1,1,Matt Ryan,Matt-Ryan,2022,QB,None,Away
12,11/29/2022,Steelers,L 17 - 24,22,34,199,5.8,1,1,3,19,77.9,4,22,5.5,0,2,1,Matt Ryan,Matt-Ryan,2022,QB,None,Home
11,11/20/2022,Eagles,L 16 - 17,23,32,213,6.7,0,0,4,28,89.7,1,1,1,0,,,Matt Ryan,Matt-Ryan,2022,QB,None,Home
10,11/13/2022,@Raiders,W 25 - 20,21,28,222,7.9,1,0,1,14,109.5,4,38,9.5,1,,,Matt Ryan,Matt-Ryan,2022,QB,None,Away
9,11/6/2022,@Patriots,L 3 - 26,,,,,,,,,,,,,,,,Matt Ryan,Matt-Ryan,2022,QB,None,Away
8,10/30/2022,Commanders,L 16 - 17,,,,,,,,,,,,,,,,Matt Ryan,Matt-Ryan,2022,QB,None,Home
7,10/23/2022,@Titans,L 10 - 19,33,44,243,5.5,1,2,3,16,76.2,1,2,2,0,,,Matt Ryan,Matt-Ryan,2022,QB,None,Away
6,10/16/2022,Jaguars,W 34 - 27,42,58,389,6.7,3,0,0,0,107.6,1,-4,-4,0,,,Matt Ryan,Matt-Ryan,2022,QB,None,Home
5,10/7/2022,@Broncos,W 12 - 9,26,41,251,6.1,0,2,6,51,60.1,1,1,1,0,2,0,Matt Ryan,Matt-Ryan,2022,QB,None,Away
4,10/2/2022,Titans,L 17 - 24,27,37,356,9.6,2,1,3,29,109.7,2,-4,-2,0,2,1,Matt Ryan,Matt-Ryan,2022,QB,None,Home
3,9/25/2022,Chiefs,W 20 - 17,27,37,222,6,2,0,5,45,105.9,3,4,1.3,0,2,1,Matt Ryan,Matt-Ryan,2022,QB,None,Home
2,9/18/2022,@Jaguars,L 0 - 24,16,30,195,6.5,0,3,5,31,34,,,,,1,0,Matt Ryan,Matt-Ryan,2022,QB,None,Away
1,9/11/2022,@Texans,T 20 - 20,32,50,352,7,1,1,2,12,83.1,4,12,3,0,4,1,Matt Ryan,Matt-Ryan,2022,QB,None,Away
18,1/8/2023,@Seahawks,L 16 - 19,13,26,147,5.6,0,1,5,24,51.3,5,16,3.2,0,,,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Away
17,1/1/2023,@Chargers,L 10 - 31,11,19,132,7,0,0,3,21,79.3,3,8,2.7,0,1,1,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Away
16,12/25/2022,Broncos,W 51 - 14,24,28,230,8.2,2,0,0,0,124.7,2,2,1,0,1,0,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Home
15,12/20/2022,@Packers,L 12 - 24,12,21,111,5.3,1,1,5,27,67.8,1,1,1,0,1,0,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Away
14,12/9/2022,Raiders,W 17 - 16,22,35,230,6.6,1,0,4,19,91.4,4,10,2.5,0,,,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Home
12,11/27/2022,Broncos,W 23 - 10,,,,,,,,,,,,,,,,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Home
11,11/20/2022,@Ravens,L 3 - 13,21,33,196,5.9,0,2,4,27,54.6,2,12,6,0,,,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Away
10,11/11/2022,Falcons,W 25 - 15,,,,,,,,,,,,,,,,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Home
9,11/6/2022,@Bengals,L 21 - 42,14,20,155,7.8,2,0,0,0,126,,,,,,,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Away
8,10/30/2022,@Falcons,L 34 - 37,,,,,,,,,,,,,,,,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Away
7,10/23/2022,Buccaneers,W 21 - 3,,,,,,,,,,,,,,,,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Home
6,10/16/2022,@Rams,L 10 - 24,,,,,,,,,,,,,,,,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Away
5,10/9/2022,49ers,L 15 - 37,20,36,215,6,0,1,4,16,61.7,,,,,,,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Home
4,10/2/2022,Cardinals,L 16 - 26,22,36,197,5.5,1,2,2,17,61.9,2,0,0,0,1,1,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Home
3,9/25/2022,Saints,W 22 - 14,12,25,170,6.8,1,0,3,22,83.8,1,-1,-1,0,,,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Home
2,9/18/2022,@Giants,L 16 - 19,14,29,145,5,1,0,2,16,74.6,6,35,5.8,0,1,0,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Away
1,9/11/2022,Browns,L 24 - 26,16,27,235,8.7,1,1,4,28,84.6,5,6,1.2,1,4,0,Baker Mayfield,Baker-Mayfield,2022,QB,Tampa Bay Buccaneers,Home
18,1/8/2023,Cowboys,W 26 - 6,,,,,,,,,,,,,,,,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Home
17,1/1/2023,Browns,L 10 - 24,,,,,,,,,,,,,,,,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Home
16,12/24/2022,@49ers,L 20 - 37,13,18,166,9.2,2,1,2,19,114.6,2,-4,-2,0,1,1,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Away
15,12/19/2022,Giants,L 12 - 20,17,29,249,8.6,1,0,3,21,98.2,3,33,11,0,2,2,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Home
13,12/4/2022,@Giants,T 20 - 20,27,41,275,6.7,2,0,5,29,101.2,2,6,3,0,2,1,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Away
12,11/27/2022,Falcons,W 19 - 13,14,23,138,6,2,1,0,0,88.7,1,-1,-1,0,,,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Home
11,11/20/2022,@Texans,W 23 - 10,15,27,191,7.1,0,0,0,0,77.8,3,2,0.7,0,1,0,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Away
10,11/15/2022,@Eagles,W 32 - 21,17,29,211,7.3,0,1,3,33,66.9,5,10,2,0,1,1,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Away
9,11/6/2022,Vikings,L 17 - 20,15,28,149,5.3,2,1,3,23,77.8,4,17,4.2,0,,,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Home
8,10/30/2022,@Colts,W 17 - 16,23,31,279,9,1,1,2,13,98.7,6,29,4.8,1,,,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Away
7,10/23/2022,Packers,W 23 - 21,20,33,201,6.1,2,1,1,3,85.5,2,4,2,0,,,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Home
6,10/14/2022,@Bears,W 12 - 7,,,,,,,,,,,,,,,,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Away
5,10/9/2022,Titans,L 17 - 21,,,,,,,,,,,,,,,,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Home
4,10/2/2022,@Cowboys,L 10 - 25,,,,,,,,,,,,,,,,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Away
3,9/25/2022,Eagles,L 8 - 24,,,,,,,,,,,,,,,,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Home
2,9/18/2022,@Lions,L 27 - 36,,,,,,,,,,,,,,,,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Away
1,9/11/2022,Jaguars,W 28 - 22,,,,,,,,,,,,,,,,Taylor Heinicke,Taylor-Heinicke,2022,QB,Atlanta Falcons,Home
18,1/8/2023,Cowboys,W 26 - 6,,,,,,,,,,,,,,,,Carson Wentz,Carson-Wentz,2022,QB,None,Home
17,1/1/2023,Browns,L 10 - 24,16,28,143,5.1,0,3,3,19,31.4,3,7,2.3,1,,,Carson Wentz,Carson-Wentz,2022,QB,None,Home
16,12/24/2022,@49ers,L 20 - 37,12,16,123,7.7,1,0,0,0,117.4,,,,,,,Carson Wentz,Carson-Wentz,2022,QB,None,Away
15,12/19/2022,Giants,L 12 - 20,,,,,,,,,,,,,,,,Carson Wentz,Carson-Wentz,2022,QB,None,Home
6,10/14/2022,@Bears,W 12 - 7,12,22,99,4.5,0,0,3,13,66.3,2,2,1,0,,,Carson Wentz,Carson-Wentz,2022,QB,None,Away
5,10/9/2022,Titans,L 17 - 21,25,38,359,9.4,2,1,3,17,102.8,5,15,3,0,3,0,Carson Wentz,Carson-Wentz,2022,QB,None,Home
4,10/2/2022,@Cowboys,L 10 - 25,25,42,170,4,1,2,2,15,56.6,1,5,5,0,,,Carson Wentz,Carson-Wentz,2022,QB,None,Away
3,9/25/2022,Eagles,L 8 - 24,25,43,211,4.9,0,0,9,58,71,3,22,7.3,0,2,1,Carson Wentz,Carson-Wentz,2022,QB,None,Home
2,9/18/2022,@Lions,L 27 - 36,30,46,337,7.3,3,1,5,29,99.6,2,23,11.5,0,1,0,Carson Wentz,Carson-Wentz,2022,QB,None,Away
1,9/11/2022,Jaguars,W 28 - 22,27,41,313,7.6,4,2,1,8,101,6,12,2,0,,,Carson Wentz,Carson-Wentz,2022,QB,None,Home
12,11/27/2022,@Chiefs,L 10 - 26,,,,,,,,,,,,,,,,Matthew Stafford,Matthew-Stafford,2022,QB,Los Angeles Rams,Away
11,11/20/2022,@Saints,L 20 - 27,11,18,159,8.8,2,0,1,9,126.8,1,4,4,0,,,Matthew Stafford,Matthew-Stafford,2022,QB,Los Angeles Rams,Away
10,11/13/2022,Cardinals,L 17 - 27,,,,,,,,,,,,,,,,Matthew Stafford,Matthew-Stafford,2022,QB,Los Angeles Rams,Home
9,11/6/2022,@Buccaneers,L 13 - 16,13,27,165,6.1,1,0,4,27,80,2,-1,-0.5,0,1,0,Matthew Stafford,Matthew-Stafford,2022,QB,Los Angeles Rams,Away
8,10/30/2022,49ers,L 14 - 31,22,33,187,5.7,1,0,2,20,91.4,2,-1,-0.5,1,,,Matthew Stafford,Matthew-Stafford,2022,QB,Los Angeles Rams,Home
6,10/16/2022,Panthers,W 24 - 10,26,33,253,7.7,1,1,1,4,96.1,2,-3,-1.5,0,,,Matthew Stafford,Matthew-Stafford,2022,QB,Los Angeles Rams,Home
5,10/9/2022,Cowboys,L 10 - 22,28,42,308,7.3,1,1,5,35,86.2,,,,,2,2,Matthew Stafford,Matthew-Stafford,2022,QB,Los Angeles Rams,Home
4,10/4/2022,@49ers,L 9 - 24,32,48,254,5.3,0,1,7,54,71,2,6,3,0,1,1,Matthew Stafford,Matthew-Stafford,2022,QB,Los Angeles Rams,Away
3,9/25/2022,@Cardinals,W 20 - 12,18,25,249,10,0,0,1,10,103.6,3,2,0.7,0,,,Matthew Stafford,Matthew-Stafford,2022,QB,Los Angeles Rams,Away
2,9/18/2022,Falcons,W 31 - 27,27,36,272,7.6,3,2,1,0,100.7,,,,,,,Matthew Stafford,Matthew-Stafford,2022,QB,Los Angeles Rams,Home
1,9/9/2022,Bills,L 10 - 31,29,41,240,5.8,1,3,7,49,63.1,1,2,2,0,1,0,Matthew Stafford,Matthew-Stafford,2022,QB,Los Angeles Rams,Home
